#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Dec 30 09:41:48 2025
# Process ID: 11912
# Current directory: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19304 D:\FPGA\Vision_Car\EDK-PYNQ-ROBOT\EDK-PYNQ-ROBOT\Car\Car.xpr
# Log file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/vivado.log
# Journal file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car\vivado.jou
#-----------------------------------------------------------
start_gui
open_project D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00s2a_0                       | Up-to-date              | No changes required          |  *(68)    | SmartConnect       | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | SC2AXI Bridge      | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00wn_0                        | Up-to-date              | No changes required          |  *(69)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_one_0                          | Up-to-date              | No changes required          |  *(70)    | Constant           | 1.1     | 1.1 (Rev. 5)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 5)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_psr_aclk_0                     | Up-to-date              | No changes required          |  *(71)    | Processor System   | 5.0     | 5.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Reset              | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 13)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_rsw_0                          | Up-to-date              | No changes required          |  *(72)    | SmartConnect       | 1.0     | 1.0 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Switchboard        | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s00a2s_0                       | Up-to-date              | No changes required          |  *(73)    | SmartConnect       | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s00mmu_0                       | Up-to-date              | No changes required          |  *(74)    | SC MMU             | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s00sic_0                       | Up-to-date              | No changes required          |  *(75)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s00tr_0                        | Up-to-date              | No changes required          |  *(76)    | SC                 | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s01a2s_0                       | Up-to-date              | No changes required          |  *(77)    | SmartConnect       | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s01mmu_0                       | Up-to-date              | No changes required          |  *(78)    | SC MMU             | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s01sic_0                       | Up-to-date              | No changes required          |  *(79)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s01tr_0                        | Up-to-date              | No changes required          |  *(80)    | SC                 | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s02a2s_0                       | Up-to-date              | No changes required          |  *(81)    | SmartConnect       | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s02mmu_0                       | Up-to-date              | No changes required          |  *(82)    | SC MMU             | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s02sic_0                       | Up-to-date              | No changes required          |  *(83)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s02tr_0                        | Up-to-date              | No changes required          |  *(84)    | SC                 | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s03a2s_0                       | Up-to-date              | No changes required          |  *(85)    | SmartConnect       | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s03mmu_0                       | Up-to-date              | No changes required          |  *(86)    | SC MMU             | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s03sic_0                       | Up-to-date              | No changes required          |  *(87)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s03tr_0                        | Up-to-date              | No changes required          |  *(88)    | SC                 | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_sarn_0                         | Up-to-date              | No changes required          |  *(89)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_sarn_1                         | Up-to-date              | No changes required          |  *(90)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_sawn_0                         | Up-to-date              | No changes required          |  *(91)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_sawn_1                         | Up-to-date              | No changes required          |  *(92)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_sbn_0                          | Up-to-date              | No changes required          |  *(93)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_sbn_1                          | Up-to-date              | No changes required          |  *(94)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_srn_0                          | Up-to-date              | No changes required          |  *(95)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_srn_1                          | Up-to-date              | No changes required          |  *(96)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_swn_0                          | Up-to-date              | No changes required          |  *(97)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_swn_1                          | Up-to-date              | No changes required          |  *(98)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_wsw_0                          | Up-to-date              | No changes required          |  *(99)    | SmartConnect       | 1.0     | 1.0 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Switchboard        | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
*(1) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(2) d:/Vivado/Vivado/2018.3/data/ip/xilinx/v_demosaic_v1_0/doc/v_demosaic_v1_0_changelog.txt
*(3) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_gpio_v2_0/doc/axi_gpio_v2_0_changelog.txt
*(4) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_dma_v7_1/doc/axi_dma_v7_1_changelog.txt
*(5) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_iic_v2_0/doc/axi_iic_v2_0_changelog.txt
*(6) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_intc_v4_1/doc/axi_intc_v4_1_changelog.txt
*(7) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_interconnect_v2_1/doc/axi_interconnect_v2_1_changelog.txt
*(8) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_interconnect_v2_1/doc/axi_interconnect_v2_1_changelog.txt
*(9) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_interconnect_v2_1/doc/axi_interconnect_v2_1_changelog.txt
*(10) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_interconnect_v2_1/doc/axi_interconnect_v2_1_changelog.txt
*(11) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_interconnect_v2_1/doc/axi_interconnect_v2_1_changelog.txt
*(12) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_interconnect_v2_1/doc/axi_interconnect_v2_1_changelog.txt
*(13) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_interconnect_v2_1/doc/axi_interconnect_v2_1_changelog.txt
*(14) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_iic_v2_0/doc/axi_iic_v2_0_changelog.txt
*(15) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_vdma_v6_3/doc/axi_vdma_v6_3_changelog.txt
*(16) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_vdma_v6_3/doc/axi_vdma_v6_3_changelog.txt
*(17) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_interconnect_v2_1/doc/axis_interconnect_v2_1_changelog.txt
*(18) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_interconnect_v2_1/doc/axis_interconnect_v2_1_changelog.txt
*(19) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_interconnect_v2_1/doc/axis_interconnect_v2_1_changelog.txt
*(20) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_interconnect_v2_1/doc/axis_interconnect_v2_1_changelog.txt
*(21) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(22) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(23) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(24) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(25) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(26) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(27) d:/Vivado/Vivado/2018.3/data/ip/xilinx/clk_wiz_v6_0/doc/clk_wiz_v6_0_changelog.txt
*(28) d:/Vivado/Vivado/2018.3/data/ip/xilinx/lmb_bram_if_cntlr_v4_0/doc/lmb_bram_if_cntlr_v4_0_changelog.txt
*(29) d:/Vivado/Vivado/2018.3/data/ip/xilinx/lmb_v10_v3_0/doc/lmb_v10_v3_0_changelog.txt
*(30) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(31) d:/Vivado/Vivado/2018.3/data/ip/xilinx/lmb_v10_v3_0/doc/lmb_v10_v3_0_changelog.txt
*(32) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconcat_v2_1/doc/xlconcat_v2_1_changelog.txt
*(33) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_gpio_v2_0/doc/axi_gpio_v2_0_changelog.txt
*(34) d:/Vivado/Vivado/2018.3/data/ip/xilinx/blk_mem_gen_v8_4/doc/blk_mem_gen_v8_4_changelog.txt
*(35) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconstant_v1_1/doc/xlconstant_v1_1_changelog.txt
*(36) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconstant_v1_1/doc/xlconstant_v1_1_changelog.txt
*(37) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconstant_v1_1/doc/xlconstant_v1_1_changelog.txt
*(38) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconstant_v1_1/doc/xlconstant_v1_1_changelog.txt
*(39) d:/Vivado/Vivado/2018.3/data/ip/xilinx/microblaze_v11_0/doc/microblaze_v11_0_changelog.txt
*(40) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_bram_ctrl_v4_1/doc/axi_bram_ctrl_v4_1_changelog.txt
*(41) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_intc_v4_1/doc/axi_intc_v4_1_changelog.txt
*(42) d:/Vivado/Vivado/2018.3/data/ip/xilinx/mdm_v3_2/doc/mdm_v3_2_changelog.txt
*(43) d:/Vivado/Vivado/2018.3/data/ip/xilinx/proc_sys_reset_v5_0/doc/proc_sys_reset_v5_0_changelog.txt
*(44) d:/Vivado/Vivado/2018.3/data/ip/xilinx/proc_sys_reset_v5_0/doc/proc_sys_reset_v5_0_changelog.txt
*(45) d:/Vivado/Vivado/2018.3/data/ip/xilinx/proc_sys_reset_v5_0/doc/proc_sys_reset_v5_0_changelog.txt
*(46) d:/Vivado/Vivado/2018.3/data/ip/xilinx/processing_system7_v5_5/doc/processing_system7_v5_5_changelog.txt
*(47) d:/Vivado/Vivado/2018.3/data/ip/xilinx/smartconnect_v1_0/doc/smartconnect_v1_0_changelog.txt
*(48) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axis_subset_converter_v1_1/doc/axis_subset_converter_v1_1_changelog.txt
*(49) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_timer_v2_0/doc/axi_timer_v2_0_changelog.txt
*(50) d:/Vivado/Vivado/2018.3/data/ip/xilinx/axi_timer_v2_0/doc/axi_timer_v2_0_changelog.txt
*(51) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconcat_v2_1/doc/xlconcat_v2_1_changelog.txt
*(52) d:/Vivado/Vivado/2018.3/data/ip/xilinx/util_vector_logic_v2_0/doc/util_vector_logic_v2_0_changelog.txt
*(53) d:/Vivado/Vivado/2018.3/data/ip/xilinx/v_axi4s_vid_out_v4_0/doc/v_axi4s_vid_out_v4_0_changelog.txt
*(54) d:/Vivado/Vivado/2018.3/data/ip/xilinx/v_tc_v6_1/doc/v_tc_v6_1_changelog.txt
*(55) d:/Vivado/Vivado/2018.3/data/ip/xilinx/v_vid_in_axi4s_v4_0/doc/v_vid_in_axi4s_v4_0_changelog.txt
*(56) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xadc_wiz_v3_3/doc/xadc_wiz_v3_3_changelog.txt
*(57) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconcat_v2_1/doc/xlconcat_v2_1_changelog.txt
*(58) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconcat_v2_1/doc/xlconcat_v2_1_changelog.txt
*(59) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconstant_v1_1/doc/xlconstant_v1_1_changelog.txt
*(60) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_switchboard_v1_0/doc/sc_switchboard_v1_0_changelog.txt
*(61) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_switchboard_v1_0/doc/sc_switchboard_v1_0_changelog.txt
*(62) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_switchboard_v1_0/doc/sc_switchboard_v1_0_changelog.txt
*(63) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(64) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(65) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(66) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_exit_v1_0/doc/sc_exit_v1_0_changelog.txt
*(67) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(68) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_sc2axi_v1_0/doc/sc_sc2axi_v1_0_changelog.txt
*(69) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(70) d:/Vivado/Vivado/2018.3/data/ip/xilinx/xlconstant_v1_1/doc/xlconstant_v1_1_changelog.txt
*(71) d:/Vivado/Vivado/2018.3/data/ip/xilinx/proc_sys_reset_v5_0/doc/proc_sys_reset_v5_0_changelog.txt
*(72) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_switchboard_v1_0/doc/sc_switchboard_v1_0_changelog.txt
*(73) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_axi2sc_v1_0/doc/sc_axi2sc_v1_0_changelog.txt
*(74) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_mmu_v1_0/doc/sc_mmu_v1_0_changelog.txt
*(75) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_si_converter_v1_0/doc/sc_si_converter_v1_0_changelog.txt
*(76) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_transaction_regulator_v1_0/doc/sc_transaction_regulator_v1_0_changelog.txt
*(77) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_axi2sc_v1_0/doc/sc_axi2sc_v1_0_changelog.txt
*(78) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_mmu_v1_0/doc/sc_mmu_v1_0_changelog.txt
*(79) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_si_converter_v1_0/doc/sc_si_converter_v1_0_changelog.txt
*(80) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_transaction_regulator_v1_0/doc/sc_transaction_regulator_v1_0_changelog.txt
*(81) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_axi2sc_v1_0/doc/sc_axi2sc_v1_0_changelog.txt
*(82) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_mmu_v1_0/doc/sc_mmu_v1_0_changelog.txt
*(83) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_si_converter_v1_0/doc/sc_si_converter_v1_0_changelog.txt
*(84) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_transaction_regulator_v1_0/doc/sc_transaction_regulator_v1_0_changelog.txt
*(85) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_axi2sc_v1_0/doc/sc_axi2sc_v1_0_changelog.txt
*(86) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_mmu_v1_0/doc/sc_mmu_v1_0_changelog.txt
*(87) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_si_converter_v1_0/doc/sc_si_converter_v1_0_changelog.txt
*(88) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_transaction_regulator_v1_0/doc/sc_transaction_regulator_v1_0_changelog.txt
*(89) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(90) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(91) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(92) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(93) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(94) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(95) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(96) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(97) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(98) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_node_v1_0/doc/sc_node_v1_0_changelog.txt
*(99) d:/Vivado/Vivado/2018.3/data/ip/xilinx/sc_switchboard_v1_0/doc/sc_switchboard_v1_0_changelog.txt


upgrade_ip [get_ips design_1_Canny_accel_0_0]
WARNING: [Coretcl 2-1044] No upgrade is available for 'design_1_Canny_accel_0_0'
WARNING: [Coretcl 2-1042] No IP was identified for upgrade.
get_property IP_REPO_PATHS [current_project]
D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/robotCourse/hw_design/arch/ip
set_property ip_repo_paths {D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/robotCourse/hw_design/HLS/Canny/solution1/impl/ip} [current_project]
update_ip_catalog
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository 'd:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/robotCourse/hw_design/HLS/Canny/solution1/impl/ip'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
